com.facebook.react.views.view.ReactClippingViewManager: ReactClippingViewManager()
androidx.loader.app.LoaderManagerImpl$LoaderViewModel
com.google.android.cameraview.CameraView: java.util.List getCameraIds()
androidx.appcompat.R$color: int notification_icon_bg_color
com.google.android.material.R$styleable: int DrawerArrowToggle_spinBars
okhttp3.internal.publicsuffix.PublicSuffixDatabase: java.util.concurrent.CountDownLatch readCompleteLatch
androidx.appcompat.R$dimen: int abc_panel_menu_list_width
okhttp3.Connection: okhttp3.Handshake handshake()
com.facebook.react.bridge.Promise: void reject(java.lang.String,java.lang.Throwable)
androidx.appcompat.widget.SwitchCompat: void setTrackResource(int)
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel: com.google.zxing.qrcode.decoder.ErrorCorrectionLevel valueOf(java.lang.String)
com.google.android.material.R$color: int material_on_surface_emphasis_medium
androidx.appcompat.R$attr: int defaultQueryHint
com.google.android.material.R$styleable: int MaterialButton_strokeColor
androidx.appcompat.R$dimen: int tooltip_horizontal_padding
okhttp3.CipherSuite: java.lang.String javaName
androidx.versionedparcelable.CustomVersionedParcelable: CustomVersionedParcelable()
com.google.android.gms.vision.EngineManager
org.reactnative.camera.R$id: int texture_view
com.facebook.react.bridge.CatalystInstanceImpl: boolean mDestroyed
okhttp3.Protocol: okhttp3.Protocol HTTP_1_0
okhttp3.internal.connection.RouteSelector: java.util.List postponedRoutes
com.facebook.react.bridge.queue.ReactQueueConfigurationSpec: com.facebook.react.bridge.queue.MessageQueueThreadSpec mJSQueueThreadSpec
com.google.android.material.R$id: int rounded
androidx.appcompat.R$string: int abc_menu_meta_shortcut_label
com.facebook.fbreact.specs.NativeI18nManagerSpec
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_DialogWhenLarge
com.facebook.react.modules.storage.AsyncStorageModule
okhttp3.internal.platform.Platform: java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket)
okhttp3.HttpUrl: java.lang.String encodedPassword()
okhttp3.Challenge: java.util.Map authParams
androidx.appcompat.R$styleable: int AppCompatTextView_lineHeight
com.swmansion.gesturehandler.react.RNGestureHandlerRootViewManager: java.lang.String getName()
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Subtitle
com.google.android.material.R$style: int Widget_MaterialComponents_BottomAppBar_PrimarySurface
com.google.android.material.R$style: int Widget_MaterialComponents_CompoundButton_RadioButton
com.facebook.fbreact.specs.NativeBlobModuleSpec: void addNetworkingHandler()
androidx.core.R$id: int accessibility_custom_action_17
com.facebook.react.bridge.PromiseImpl: java.lang.String ERROR_DEFAULT_MESSAGE
androidx.appcompat.view.menu.ActionMenuItemView: void setItemInvoker(androidx.appcompat.view.menu.MenuBuilder$ItemInvoker)
androidx.appcompat.widget.DialogTitle: DialogTitle(android.content.Context)
com.facebook.react.views.image.ReactImageManager: void setFadeDuration(com.facebook.react.views.image.ReactImageView,int)
okhttp3.internal.ws.WebSocketProtocol: int OPCODE_CONTROL_PONG
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeShareDrawable
androidx.appcompat.resources.R$styleable: int[] StateListDrawable
com.google.android.gms.internal.measurement.zzbo$zzb: int zzf
com.facebook.react.uimanager.ViewManager: android.view.View createViewInstance(com.facebook.react.uimanager.ThemedReactContext,com.facebook.react.uimanager.ReactStylesDiffMap,com.facebook.react.uimanager.StateWrapper)
com.facebook.react.uimanager.UIManagerModule: void dismissPopupMenu()
com.facebook.react.modules.appstate.AppStateModule: void getCurrentAppState(com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback)
com.facebook.react.views.view.ReactClippingViewManager: void removeAllViews(android.view.ViewGroup)
okhttp3.OkUrlFactory: OkUrlFactory(okhttp3.OkHttpClient)
com.google.android.gms.internal.vision.zzae: android.os.Parcelable$Creator CREATOR
com.facebook.react.bridge.GuardedAsyncTask: java.lang.Void doInBackground(java.lang.Object[])
com.facebook.react.uimanager.layoutanimation.LayoutAnimationType: com.facebook.react.uimanager.layoutanimation.LayoutAnimationType[] values()
okhttp3.internal.ws.WebSocketProtocol: java.lang.String closeCodeExceptionMessage(int)
com.google.android.material.internal.FlowLayout: FlowLayout(android.content.Context)
com.google.android.material.R$attr: int dialogCornerRadius
androidx.coordinatorlayout.R$style: int TextAppearance_Compat_Notification_Info
com.google.android.material.R$style: int TextAppearance_AppCompat_Tooltip
com.facebook.react.uimanager.LayoutShadowNode: void setPositionValues(int,com.facebook.react.bridge.Dynamic)
com.facebook.react.bridge.JavaOnlyArray$1
androidx.appcompat.widget.SwitchCompat: android.graphics.drawable.Drawable getThumbDrawable()
com.google.android.material.R$dimen: int mtrl_navigation_item_horizontal_padding
okhttp3.internal.http2.Hpack$Reader: void readLiteralHeaderWithoutIndexingNewName()
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
com.swmansion.gesturehandler.react.RNGestureHandlerModule: void access$200(com.swmansion.gesturehandler.react.RNGestureHandlerModule,com.swmansion.gesturehandler.GestureHandler,android.view.MotionEvent)
okhttp3.CacheControl$Builder: CacheControl$Builder()
com.facebook.react.R$id: int search_bar
com.google.android.material.R$style: int ShapeAppearanceOverlay_MaterialComponents_MaterialCalendar_Day
androidx.appcompat.R$attr: int buttonIconDimen
com.facebook.react.devsupport.LogBoxModule: LogBoxModule(com.facebook.react.bridge.ReactApplicationContext,com.facebook.react.devsupport.interfaces.DevSupportManager)
com.facebook.react.views.scroll.ReactScrollView: boolean getRemoveClippedSubviews()
com.facebook.react.animated.NativeAnimatedModule: java.lang.String getName()
com.google.android.material.R$styleable: int Chip_rippleColor
okhttp3.internal.ws.RealWebSocket: okhttp3.Request originalRequest
androidx.appcompat.R$color: int abc_btn_colored_borderless_text_material
com.facebook.react.R$style: int ThemeOverlay_AppCompat_Dialog
okhttp3.internal.huc.OkHttpURLConnection: void setFixedLengthStreamingMode(int)
com.facebook.react.fabric.Binding: com.facebook.jni.HybridData mHybridData
com.google.android.material.R$style: int Widget_AppCompat_Light_Spinner_DropDown_ActionBar
com.google.android.material.R$attr: int contentPaddingBottom
com.google.android.material.R$dimen: int design_fab_border_width
io.invertase.firebase.firestore.ReactNativeFirebaseFirestoreModule
com.google.android.material.R$attr: int alertDialogStyle
com.facebook.react.bridge.ReactMarkerConstants: com.facebook.react.bridge.ReactMarkerConstants PROCESS_INFRA_PACKAGE_START
com.horcrux.svg.RenderableViewManager$ForeignObjectManager: void setWidth(com.horcrux.svg.ForeignObjectView,com.facebook.react.bridge.Dynamic)
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Large_Inverse
okhttp3.internal.publicsuffix.PublicSuffixDatabase: byte[] publicSuffixListBytes
androidx.appcompat.R$styleable: int ButtonBarLayout_allowStacking
androidx.recyclerview.widget.RecyclerView: void setPreserveFocusAfterLayout(boolean)
com.facebook.react.devsupport.JSException: JSException(java.lang.String,java.lang.String,java.lang.Throwable)
com.google.android.material.R$style: int Widget_AppCompat_Light_SearchView
com.google.android.material.R$dimen: int notification_big_circle_margin
okhttp3.Request: okhttp3.RequestBody body()
androidx.recyclerview.widget.RecyclerView: void onExitLayoutOrScroll()
com.imagepicker.R$style: int TextAppearance_AppCompat_Title_Inverse
com.facebook.react.R$id: int accessibility_role
com.google.android.gms.vision.barcode.Barcode$Phone: android.os.Parcelable$Creator CREATOR
com.horcrux.svg.RenderableViewManager$PathViewManager: void onDropViewInstance(android.view.View)
com.facebook.react.bridge.CatalystInstance: com.facebook.react.turbomodule.core.interfaces.CallInvokerHolder getNativeCallInvokerHolder()
okhttp3.internal.connection.RouteException: java.io.IOException getFirstConnectException()
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA
com.facebook.react.R$style: int TextAppearance_AppCompat_Button
com.google.android.material.R$styleable: int TextInputLayout_helperTextTextColor
com.google.android.material.R$style: int Widget_MaterialComponents_PopupMenu_Overflow
com.google.android.gms.measurement.internal.zzkl: android.os.Parcelable$Creator CREATOR
io.grpc.MethodDescriptor$MethodType: io.grpc.MethodDescriptor$MethodType[] values()
androidx.appcompat.R$style: int Base_V7_ThemeOverlay_AppCompat_Dialog
androidx.recyclerview.widget.RecyclerView: android.view.View focusSearch(android.view.View,int)
com.google.android.material.R$style: int Test_Widget_MaterialComponents_MaterialCalendar_Day_Selected
com.facebook.react.modules.camera.ImageStoreManager: int BUFFER_SIZE
io.invertase.firebase.firestore.ReactNativeFirebaseFirestoreTransactionModule: ReactNativeFirebaseFirestoreTransactionModule(com.facebook.react.bridge.ReactApplicationContext)
com.google.android.material.R$styleable: int RecycleListView_paddingBottomNoButtons
com.google.firebase.firestore.proto.Target$TargetTypeCase: com.google.firebase.firestore.proto.Target$TargetTypeCase[] values()
okhttp3.internal.cache.DiskLruCache: boolean initialized
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_DH_anon_WITH_RC4_128_MD5
com.horcrux.svg.RenderableView: void setId(int)
com.google.android.material.R$attr: int actionBarSize
com.facebook.react.R$style: int Widget_AppCompat_ProgressBar
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatEditText createEditText(android.content.Context,android.util.AttributeSet)
okhttp3.internal.http1.Http1Codec$FixedLengthSink: long bytesRemaining
androidx.appcompat.R$styleable: int AppCompatTheme_spinnerStyle
com.horcrux.svg.TSpanView
com.google.android.material.R$id: int right_icon
com.google.android.material.R$style: int Widget_MaterialComponents_ActionBar_Solid
com.google.android.material.R$attr: int itemIconSize
com.google.android.material.R$styleable: int Toolbar_subtitleTextColor
com.facebook.react.bridge.CatalystInstanceImpl$Builder
com.facebook.react.bridge.ReadableNativeArray: boolean getBoolean(int)
com.facebook.jni.ThreadScopeSupport: ThreadScopeSupport()
okhttp3.TlsVersion: java.lang.String javaName()
com.google.android.material.R$style: int Base_Theme_AppCompat_Light
com.google.android.material.R$color: int mtrl_btn_text_btn_bg_color_selector
com.lwansbrough.RCTCamera.RCTCameraModule: void access$100(com.lwansbrough.RCTCamera.RCTCameraModule,com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.Promise,int)
androidx.appcompat.R$attr: int colorError
com.facebook.react.modules.core.JSTimers: void callIdleCallbacks(double)
com.swmansion.gesturehandler.react.RNGestureHandlerRootViewManager: void onDropViewInstance(com.swmansion.gesturehandler.react.RNGestureHandlerRootView)
androidx.appcompat.R$styleable: int SwitchCompat_thumbTextPadding
com.facebook.react.bridge.ReactContext: com.facebook.react.bridge.NativeModuleCallExceptionHandler mExceptionHandlerWrapper
com.facebook.react.views.art.ARTRenderableViewManager: ARTRenderableViewManager(java.lang.String)
com.facebook.react.bridge.CatalystInstanceImpl$BridgeCallback: CatalystInstanceImpl$BridgeCallback(com.facebook.react.bridge.CatalystInstanceImpl)
org.reactnative.camera.R$layout: int abc_select_dialog_material
com.google.android.material.R$id: int action_divider
com.facebook.react.views.text.frescosupport.FrescoBasedReactTextInlineImageShadowNode
com.google.android.material.R$styleable: int Chip_shapeAppearance
okhttp3.Cache$CacheResponseBody: long contentLength()
okhttp3.internal.connection.RealConnection: void connectSocket(int,int,okhttp3.Call,okhttp3.EventListener)
okhttp3.internal.tls.DistinguishedNameParser: int end
com.facebook.react.bridge.ModuleHolder: <clinit>()
com.facebook.react.bridge.DynamicFromObject: boolean asBoolean()
com.google.android.material.R$styleable: int CoordinatorLayout_keylines
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_AutoCompleteTextView_FilledBox_Dense
com.google.firestore.v1.Write$OperationCase: com.google.firestore.v1.Write$OperationCase valueOf(java.lang.String)
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog
com.imagepicker.ImagePickerModule: int dialogThemeId
com.google.android.gms.internal.measurement.zzfd$zzd
com.facebook.react.bridge.queue.MessageQueueThreadHandler: com.facebook.react.bridge.queue.QueueThreadExceptionHandler mExceptionHandler
com.facebook.react.bridge.JavaScriptContextHolder: JavaScriptContextHolder(long)
com.google.android.material.R$attr: int titleTextColor
okhttp3.internal.cache.DiskLruCache: boolean closed
com.google.android.material.R$styleable: int BottomAppBar_backgroundTint
okhttp3.OkHttpClient: int connectTimeout
com.facebook.react.bridge.JavaJSExecutor$ProxyExecutorException
androidx.recyclerview.widget.RecyclerView: int INVALID_POINTER
com.facebook.react.R$style: int Widget_AppCompat_Button_Borderless_Colored
com.google.android.material.R$styleable: int TextInputLayout_errorTextColor
com.imagepicker.R$style: int Theme_AppCompat_DayNight_NoActionBar
com.facebook.react.bridge.Arguments$1: java.lang.Object val$objects
com.facebook.react.modules.datepicker.DatePickerDialogModule: java.lang.String FRAGMENT_TAG
okhttp3.internal.http2.Http2Stream$FramingSink: okhttp3.internal.http2.Http2Stream this$0
okhttp3.internal.ws.RealWebSocket: int receivedCloseCode
androidx.appcompat.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
androidx.fragment.R$id: int tag_accessibility_clickable_spans
com.facebook.react.jscexecutor.JSCExecutor
com.swmansion.reanimated.nodes.Node: Node(int,com.facebook.react.bridge.ReadableMap,com.swmansion.reanimated.NodesManager)
okhttp3.internal.huc.DelegatingHttpsURLConnection: boolean getDefaultUseCaches()
com.facebook.react.views.picker.ReactDialogPickerManager
com.facebook.fbreact.specs.NativePushNotificationManagerIOSSpec: void getApplicationIconBadgeNumber(com.facebook.react.bridge.Callback)
androidx.appcompat.R$dimen: int abc_text_size_display_3_material
androidx.appcompat.R$id: int list_item
okhttp3.internal.http2.Http2Reader: void readData(okhttp3.internal.http2.Http2Reader$Handler,int,byte,int)
com.google.android.cameraview.CameraView: int getFlash()
com.google.android.material.R$styleable: int AppCompatTheme_actionBarTabTextStyle
com.drew.metadata.gif.GifControlDirectory$DisposalMethod: com.drew.metadata.gif.GifControlDirectory$DisposalMethod[] values()
androidx.appcompat.R$styleable: int AppCompatTextView_fontVariationSettings
com.google.android.material.textfield.TextInputLayout: void setPasswordVisibilityToggleTintList(android.content.res.ColorStateList)
com.google.android.material.chip.ChipGroup: void setSingleSelection(boolean)
com.horcrux.svg.SvgView: void setVbHeight(float)
com.facebook.react.R$xml: int rn_dev_preferences
com.google.android.material.R$style: int Theme_Design
com.facebook.react.views.modal.ReactModalHostManager: java.util.Map getExportedCustomDirectEventTypeConstants()
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemHeightSmall
com.facebook.react.views.textinput.ReactTextInputManager: void setImportantForAutofill(com.facebook.react.views.textinput.ReactEditText,java.lang.String)
com.google.android.material.R$styleable: int MaterialButton_iconSize
